r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/TopDawgBackground.png" Resources/TopDawgBackground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Upload.png" Resources/Upload.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/UploadBackground.png" Resources/UploadBackground.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/WhiteBanner.png" Resources/WhiteBanner.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/WhiteBanner2.png" Resources/WhiteBanner2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/WhiteBanner3.png" Resources/WhiteBanner3.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/WhiteBanner4.png" Resources/WhiteBanner4.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/WhiteBanner5.png" Resources/WhiteBanner5.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/WhiteBanner6 copy.png" "Resources/WhiteBanner6 copy.png"
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/WhiteBanner6.png" Resources/WhiteBanner6.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/YellowStar.png" Resources/YellowStar.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/button.png" Resources/button.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/leftArrow.png" Resources/leftArrow.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/medal.png" Resources/medal.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/rightArrow.png" Resources/rightArrow.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/rollover.png" Resources/rollover.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/rollover2.png" Resources/rollover2.png
r0

CCopyPNGFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/topdawgicon.png" Resources/topdawgicon.png
r0

CCopyPlistFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Entitlements.plist" Entitlements.plist
r0

CCopyPlistFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawg-Info.plist" TopDawg-Info.plist
r0

CCopyPlistFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Entitlements.plist" Entitlements.plist
r0

CCopyPlistFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg-Info.plist" TopDawg-Info.plist
s306388885.852335
e306388886.289849
r1
xCopyPlistFile
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg-Info.plist
xTopDawg-Info.plist
lSLF07#2@23"Copy TopDawg-Info.plist306388885#306388886#0(0"0(0#0#69"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/TopDawg-Info.plist8608934816#414"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 TopDawg-Info.plist --outdir "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app"0#

CCopyPlistFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Entitlements.plist" Entitlements.plist
r0

CCopyPlistFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/TopDawg-Info.plist" TopDawg-Info.plist
r0

CCpResource build/Distribution-iphoneos/TopDawg.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s298767036.700275
e298767036.719093
r1
xCpResource
xbuild/Distribution-iphoneos/TopDawg.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist298767036#298767036#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist2447687616#496"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app"0#

CCpResource build/Distribution-iphoneos/TopDawg.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s306388885.819387
e306388885.852018
r1
xCpResource
xbuild/Distribution-iphoneos/TopDawg.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist306388885#306388885#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8603729792#536"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app"0#

CCreateUniversalBinary "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawg" normal "armv6 armv7"
s298767052.719419
e298767052.735053
r1
xCreateUniversalBinary
x/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawg
xnormal
xarmv6 armv7
lSLF07#2@90"CreateUniversalBinary build/Distribution-iphoneos/TopDawg.app/TopDawg normal "armv6 armv7"298767052#298767052#0(0"0(0#0#42"/Users/Cassie/Desktop/Top Dawg/armv6 armv72447687616#515"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg" "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg" -output "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawg"0#

CCreateUniversalBinary "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg" normal "armv6 armv7"
s306388895.035240
e306388895.078306
r1
xCreateUniversalBinary
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg
xnormal
xarmv6 armv7
lSLF07#2@90"CreateUniversalBinary build/Distribution-iphoneos/TopDawg.app/TopDawg normal "armv6 armv7"306388895#306388895#0(0"0(0#0#62"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/armv6 armv78605912384#595"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg" "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg" -output "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg"0#

CCreateUniversalBinary "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/TopDawg" normal "armv6 armv7"
r0

CGenerateDSYMFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app.dSYM" "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawg"
s298767052.735176
e298767052.973388
r1
xGenerateDSYMFile
x/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app.dSYM
x/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawg
lSLF07#2@109"GenerateDSYMFile build/Distribution-iphoneos/TopDawg.app.dSYM build/Distribution-iphoneos/TopDawg.app/TopDawg298767052#298767052#0(0"0(0#0#78"/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawg2447687616#358"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/TopDawg" -o "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app.dSYM"0#

CGenerateDSYMFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app.dSYM" "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg"
s306388895.078403
e306388895.294312
r1
xGenerateDSYMFile
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app.dSYM
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg
lSLF07#2@109"GenerateDSYMFile build/Distribution-iphoneos/TopDawg.app.dSYM build/Distribution-iphoneos/TopDawg.app/TopDawg306388895#306388895#0(0"0(0#0#98"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg8611547104#418"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/TopDawg" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app.dSYM"0#

CGenerateDSYMFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app.dSYM" "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/TopDawg"
r0

CLd "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg" normal armv6
s298767046.410301
e298767046.922442
r1
xLd
x/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg
xnormal
xarmv6
lSLF07#2@120"Link /Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg298767046#298767046#0(0"0(0#0#0"2447687616#1083"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk "-L/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-L/Users/Cassie/Desktop/Top Dawg/Classes" "-L/Users/Cassie/Desktop/Top Dawg" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" -filelist "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg.LinkFileList" -dead_strip -miphoneos-version-min=3.1.2 -framework Foundation -framework UIKit -framework CoreGraphics -weak_framework MessageUI -lPMAnalytics-r91 -lsqlite3 -framework SystemConfiguration -framework CoreLocation -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg"0#

CLd "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg" normal armv7
s298767052.367258
e298767052.719278
r1
xLd
x/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg
xnormal
xarmv7
lSLF07#2@120"Link /Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg298767052#298767052#0(0"0(0#0#0"2447687616#1083"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk "-L/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-L/Users/Cassie/Desktop/Top Dawg/Classes" "-L/Users/Cassie/Desktop/Top Dawg" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" -filelist "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg.LinkFileList" -dead_strip -miphoneos-version-min=3.1.2 -framework Foundation -framework UIKit -framework CoreGraphics -weak_framework MessageUI -lPMAnalytics-r91 -lsqlite3 -framework SystemConfiguration -framework CoreLocation -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg"0#

CLd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg" normal armv6
s306388890.909597
e306388891.450474
r1
xLd
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg
xnormal
xarmv6
lSLF07#2@140"Link /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg306388890#306388891#0(0"0(0#0#0"8609342304#1185"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-L/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes" "-L/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" -filelist "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg.LinkFileList" -dead_strip -framework Foundation -framework UIKit -framework CoreGraphics -weak_framework MessageUI -lPMAnalytics-r91 -lsqlite3 -framework SystemConfiguration -framework CoreLocation -framework iAd -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg"0#

CLd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg" normal armv7
s306388894.802325
e306388895.035141
r1
xLd
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg
xnormal
xarmv7
lSLF07#2@140"Link /Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg306388894#306388895#0(0"0(0#0#0"8609121696#1185"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-L/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/Classes" "-L/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" -filelist "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg.LinkFileList" -dead_strip -framework Foundation -framework UIKit -framework CoreGraphics -weak_framework MessageUI -lPMAnalytics-r91 -lsqlite3 -framework SystemConfiguration -framework CoreLocation -framework iAd -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg"0#

CLd "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv6/TopDawg" normal armv6
r0

CLd "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawg" normal armv7
r0

CProcessInfoPlistFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Info.plist" TopDawg-Info.plist
r0

CProcessInfoPlistFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Info.plist" TopDawg-Info.plist
s306388885.820088
e306388885.835544
r1
xProcessInfoPlistFile
x/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Info.plist
xTopDawg-Info.plist
lSLF07#2@26"Process TopDawg-Info.plist306388885#306388885#0(0"0(0#0#69"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/TopDawg-Info.plist8603189376#639"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility TopDawg-Info.plist -genpkginfo "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/ResourceRules.plist" -o "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/TopDawg.app/Info.plist"0#

CProcessInfoPlistFile "/Users/ThoughtWorks/Top Dawg/Top Dawg App/build/Distribution-iphoneos/TopDawg.app/Info.plist" TopDawg-Info.plist
r0

CProcessPCH /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch.gch TopDawg_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s306388886.662001
e306388887.531941
r1
xProcessPCH
x/var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch.gch
xTopDawg_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@29"Precompile TopDawg_Prefix.pch306388886#306388887#0(0"0(0#0#69"/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/TopDawg_Prefix.pch8607847296#1887"    cd "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos" "-F/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv6" "-I/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -c "/Users/ThoughtWorks/Top Dawg/Top Dawg App Refactor/TopDawg_Prefix.pch" -o /var/folders/IS/IShC2rX8ETCiulv3hXoG5k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-bnoeqvwfqiwlimebzmwnidlquwal/TopDawg_Prefix.pch.gch0#
