lSLF07#2@67"Compile /Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m298766995#298766996#0(0"0(0#0#59"/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m2447687616#1835"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/TopDawgAppDelegate.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TopDawgAppDelegate.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TwitterRequest.o "/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298767002.607407
e298767002.845200
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TwitterRequest.o
x/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m298767002#298767002#0(0"0(0#0#55"/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m2447687616#1827"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/TwitterRequest.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/TwitterRequest.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadController.o "/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766997.233823
e298766997.823388
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadController.o
x/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m: In function '-[UploadController viewDidLoad]':
o/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m:18: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:108)
lSLF07#2@65"Compile /Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m298766997#298766997#0(380"/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m: In function '-[UploadController viewDidLoad]':/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m:18: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:108)1(22@202"'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:108)298766997#106#274#0(6@57"/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m297353687#18#0#18#0#33"'*' is deprecated (declared at *)0(0#0#57"/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m2447687616#1831"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/UploadController.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadController.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadError.o "/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766999.180776
e298766999.417007
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadError.o
x/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m298766999#298766999#0(0"0(0#0#52"/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m2447687616#1821"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/UploadError.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/UploadError.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Utilities.o "/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766998.687243
e298766998.823422
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Utilities.o
x/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m298766998#298766998#0(0"0(0#0#50"/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m2447687616#1817"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/Classes/Utilities.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/Utilities.o"0#

CCompileC build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/main.o "/Users/Cassie/Desktop/Top Dawg/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s298766994.123988
e298766995.645804
r1
xCompileC
xbuild/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/main.o
x/Users/Cassie/Desktop/Top Dawg/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@45"Compile /Users/Cassie/Desktop/Top Dawg/main.m298766994#298766995#0(0"0(0#0#37"/Users/Cassie/Desktop/Top Dawg/main.m2447687616#1799"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-generated-files.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-own-target-headers.hmap" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-all-target-headers.hmap" -iquote "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/TopDawg-project-headers.hmap" "-F/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos" "-F/Users/Cassie/Desktop/Top Dawg" "-I/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/include" -I../facebookiphone/src "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources/armv7" "-I/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/DerivedSources" -include /var/folders/oR/oRaMGg29FCGxXS5C2qAZkU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TopDawg_Prefix-einmtavnniyxxxadadijygawemdr/TopDawg_Prefix.pch -c "/Users/Cassie/Desktop/Top Dawg/main.m" -o "/Users/Cassie/Desktop/Top Dawg/build/TopDawg.build/Distribution-iphoneos/TopDawg.build/Objects-normal/armv7/main.o"0#

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/IndividualSubviews2.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/IndividualSubviewsBasedApplicationCell.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/ListDogImages.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/ListDogImages2.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/MainWindow.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/NetworkError.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/Resources/About.xib"
s298766980.763296
e298766983.281219
r1
xCompileXIB
x/Users/Cassie/Desktop/Top Dawg/Resources/About.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@30"CompileXIB Resources/About.xib298766980#298766983#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#50"/Users/Cassie/Desktop/Top Dawg/Resources/About.xib4717520#533"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About.nib" "/Users/Cassie/Desktop/Top Dawg/Resources/About.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/Resources/Terms.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/RootViewController.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/Share.xib"
s298766983.279881
e298766984.918530
r1
xCompileXIB
x/Users/Cassie/Desktop/Top Dawg/Share.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@20"CompileXIB Share.xib298766983#298766984#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#40"/Users/Cassie/Desktop/Top Dawg/Share.xib4231192#523"    cd "/Users/Cassie/Desktop/Top Dawg"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Share.nib" "/Users/Cassie/Desktop/Top Dawg/Share.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/Thanks.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/Top20.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/Top20Image.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/Upload.xib"
r0

CCompileXIB "/Users/Cassie/Desktop/Top Dawg/UploadError.xib"
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/1Star.png" Resources/1Star.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/2Star.png" Resources/2Star.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/3Star.png" Resources/3Star.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/4Star.png" Resources/4Star.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/5Star.png" Resources/5Star.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About copy.png" "Resources/About copy.png"
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About.png" Resources/About.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About2.png" Resources/About2.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/About3.png" Resources/About3.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/AddPhoto.png" Resources/AddPhoto.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Cancel.png" Resources/Cancel.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Cancel2.png" Resources/Cancel2.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/DarkBackground.png" Resources/DarkBackground.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/DarkBackground2.png" Resources/DarkBackground2.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Default.png" Resources/Default.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Email.png" Resources/Email.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Hooray.png" Hooray.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/LightBackground.png" Resources/LightBackground.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/LightBackground2.png" Resources/LightBackground2.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/Paw.png" Resources/Paw.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/SMS.png" Resources/SMS.png
r0

CCopyPNGFile "/Users/Cassie/Desktop/Top Dawg/build/Distribution-iphoneos/TopDawg.app/ShareAsEmail.png" ShareAsEmail.png
